Week,Workout ID,Sport,Session Type,Total Duration,Total Distance,Warm Up,Recovery Rest,Cool Down,Intensity Type,Intensity Rule,Intensity Display,Workout Description (Original Structure),Intensity Guidance (%),Workout Description (Original Structure),Intensity Guidance (%),,,,,,,,,,,,,,,,,,,
Week 0,W00-SWIM-CSS-01,Swim,Time Trial,,1500m,400m easy + 4x50 drill build + 4x25 fast,2min between 400s,200m easy,CSS,CSS:TEST,CSS test – establish new baseline,"CSS Test: 400m TT, 200m easy, 400m TT",CSS baseline test,,,,,,,,,,,,,,,,,,,,,
Week 0,W00-SWIM-AER-02,Swim,Aerobic,,1200m,200m easy,N/A,100m easy,CSS,CSS:+8-+12,CSS +8 to +12 sec per 100,"1,200m steady aerobic",CSS +8–12 sec,,,,,,,,,,,,,,,,,,,,,
Week 0,W00-SWIM-END-03,Swim,Endurance,,1800m,300m easy,N/A,200m easy,CSS,CSS:+5-+10,CSS +5 to +10 sec per 100,"1,800m continuous steady",CSS +5–10 sec,,,,,,,,,,,,,,,,,,,,,
Week 0,W00-BIKE-FTP-04,Bike,Time Trial,60min,,15min progressive build,5min easy before test block,10min easy spin,FTP,FTP:TEST,20min max effort test,FTP Test: 20min max effort after warm-up,Establish new FTP,,,,,,,,,,,,,,,,,,,,,
Week 0,W00-BIKE-AER-05,Bike,Aerobic,,60min,10min easy spin,N/A,5–10min easy,FTP,FTP:0.65-0.75,65–75% FTP,Endurance ride 60min steady aerobic,65–75% FTP,,,,,,,,,,,,,,,,,,,,,
Week 0,W00-BIKE-VO2-06,Bike,VO2,45min,,12min build + 3x30s spin-ups,3min easy between reps,8–10min easy,FTP,FTP:1.05-1.15,105–115% FTP,5 x 3min hard,105–115% FTP,,,,,,,,,,,,,,,,,,,,,
Week 0,W00-RUN-5K-07,Run,Time Trial,,5km,10min easy + 4x20s strides,N/A,10min easy jog,RUN_PACE,RUN:TEST,5K Time Trial,Test 5K effort to establish new pace zones,All-out controlled effort,,,,,,,,,,,,,,,,,,,,,
Week 0,W00-RUN-AER-08,Run,Aerobic,,8km,5min easy jog,N/A,5min easy jog,RUN_PACE,RUN:AEROBIC,8:00–8:45 per mile,8km steady aerobic run,Aerobic pace,,,,,,,,,,,,,,,,,,,,,
Week 0,W00-RUN-TEMP-09,Run,Tempo,40min,,10min easy + strides,4min easy between efforts,10min easy,RUN_PACE,RUN:THRESHOLD,Threshold pace session,2 x 8min steady threshold,Threshold pace,,,,,,,,,,,,,,,,,,,,,
Week 1,W01-SWIM-INT-01,Swim,Interval,,1000m,300m easy + 4x50m drill build,30s between 50s,200m easy,CSS,CSS:-3--5,CSS –3 to –5 sec per 100,"Total = 1,000m; Main set (MS) = 6 x 50m",CSS –3 to –5 sec per 100,"Total = 1,000m; Main set (MS) = 6 x 50m",CSS –3 to –5 sec per 100,,,,,,,,,,,,,,,,,,,
Week 1,W01-SWIM-AER-02,Swim,Aerobic,,800m,200m easy,N/A,100m easy,CSS,CSS:+8-+12,CSS +8 to +12 sec per 100,800m,CSS +8 to +12 sec per 100,800m,CSS +8 to +12 sec per 100,,,,,,,,,,,,,,,,,,,
Week 1,W01-SWIM-TECH-03,Swim,Technique / Aerobic,,1200m,300m easy,N/A,200m easy,CSS,CSS:+5-+10,CSS +5 to +10 sec per 100,"1,200m continuous steady",CSS +5 to +10 sec per 100,"1,200m continuous steady",CSS +5 to +10 sec per 100,,,,,,,,,,,,,,,,,,,
Week 1,W01-BIKE-TEMP-04,Bike,Tempo,40min,,10min easy build + 3x20s fast spin,4min easy between 8min efforts,10min easy,FTP,FTP:0.80-0.90,80–90% FTP (193–217w),40mins; MS = 2 x 8mins,80–90% FTP (193–217w),40mins; MS = 2 x 8mins,80–90% FTP (193–217w),,,,,,,,,,,,,,,,,,,
Week 1,W01-BIKE-AER-05,Bike,Aerobic,,40km,10min easy spin,N/A,5–10min easy,FTP,FTP:0.65-0.75,65–75% FTP (157–181w),40km,65–75% FTP (157–181w),40km,65–75% FTP (157–181w),,,,,,,,,,,,,,,,,,,
Week 1,W01-BIKE-VO2-06,Bike,VO2,50min,,12min progressive warm-up,3min easy between reps,10min easy,FTP,FTP:1.05-1.15,105–115% FTP (253–277w),50mins; MS = 5 x 3mins hard,105–115% FTP (253–277w),50mins; MS = 5 x 3mins hard,105–115% FTP (253–277w),,,,,,,,,,,,,,,,,,,
Week 1,W01-RUN-INT-07,Run,Interval,35min,,10min easy + 4x20s strides,2min easy jog between reps,8min easy,RUN_PACE,RUN:5K,5K pace (6:50–7:00/mi),35mins; MS = 4 x 2mins,5K pace (6:50–7:00/mi),35mins; MS = 4 x 2mins,5K pace (6:50–7:00/mi),,,,,,,,,,,,,,,,,,,
Week 1,W01-RUN-AER-08,Run,Aerobic,,8km,5min easy jog,N/A,5min easy jog,RUN_PACE,RUN:AEROBIC,8:00–8:45 per mile,8km,8:00–8:45 per mile,8km,8:00–8:45 per mile,,,,,,,,,,,,,,,,,,,
Week 1,W01-RUN-TEMP-09,Run,Tempo,45min,,10min easy + 4x20s strides,4min easy between 8min efforts,10min easy,RUN_PACE,RUN:THRESHOLD,Threshold pace (~7:20/mi),45mins; MS = 2 x 8mins steady,Threshold pace (~7:20/mi),45mins; MS = 2 x 8mins steady,Threshold pace (~7:20/mi),,,,,,,,,,,,,,,,,,,
Week 2,W02-SWIM-INT-01,Swim,Interval,,1000m,300m easy + 4x50 drill build,30s between reps,200m easy,CSS,CSS:-3--5,CSS –3 to –5 sec per 100,"Total = 1,000m; MS = 4 x 100m",CSS –3 to –5 sec per 100,"Total = 1,000m; MS = 4 x 100m",CSS –3 to –5 sec per 100,,,,,,,,,,,,,,,,,,,
Week 2,W02-SWIM-AER-02,Swim,Aerobic,,1000m,200m easy,N/A,100m easy,CSS,CSS:+8-+12,CSS +8 to +12 sec per 100,"1,000m steady",CSS +8 to +12 sec per 100,"1,000m",CSS +8 to +12 sec per 100,,,,,,,,,,,,,,,,,,,
Week 2,W02-SWIM-END-03,Swim,Endurance,,1400m,300m easy,N/A,200m easy,CSS,CSS:+5-+10,CSS +5 to +10 sec per 100,"1,400m continuous steady",CSS +5 to +10 sec per 100,"1,400m continuous steady",CSS +5 to +10 sec per 100,,,,,,,,,,,,,,,,,,,
